Product ID,Release,Product Position,Section,Terms,SKU,Name,Seasonal,Promotion,Price,Sales Volume,Total Sales,Year Released
131298,2022-12-15,End-cap,Man,Jackets,322612356-505-2,Plaid Overshirt,No,Yes,69.9,2133,149096.7,2022
129134,2023-11-13,Aisle,Man,T-Shirts,316715458-250-2,Basic Heavyweight T-Shirt,Yes,No,29.9,1831,54746.899999999994,2023
175927,2023-06-11,End-cap,Man,Jackets,312978838-611-2,Zippered Wool Blend Overshirt,Yes,No,109.0,1506,164154.0,2023
199631,2022-12-25,Front of Store,Man,Jackets,327747299-800-2,Structured Twill Overshirt,No,Yes,89.9,1269,114083.1,2022
173576,2023-11-16,End-cap,N/A,Jackets,336378923-700-2,Basic Dryfit T-Shirt,No,Yes,129.0,1838,237102.0,2023
141330,2023-11-05,Aisle,Man,T-Shirts,323216369-922-2,Raised Text T-Shirt Limited Edition,Yes,No,39.9,1915,76408.5,2023
185154,2024-01-06,Aisle,Man,T-Shirts,311307261-712-2,Abstract Print T-Shirt,No,Yes,39.9,996,39740.4,2024
132322,2023-12-01,Front of Store,Man,Jackets,289179723-020-2,Printed Denim Overshirt,No,Yes,12.99,2135,27733.65,2023
134429,2023-02-10,Aisle,Man,Jeans,311303003-407-38,Ripped Straight Fit Jeans,No,No,69.9,2914,203688.6,2023
137121,2024-02-24,Aisle,Man,Jackets,312372602-800-2,100% Feather Fill Puffer Jacket,Yes,No,169.0,656,110864.0,2024
180661,2023-08-02,Front of Store,Man,Jackets,311309598-711-2,Hooded Quilted Jacket,Yes,No,129.0,1041,134289.0,2023
177131,2023-07-13,Aisle,Man,Jackets,319502128-515-2,Boucle Textured Vest,Yes,Yes,69.9,1733,121136.70000000001,2023
193227,2023-12-31,End-cap,Man,Sweaters,317894313-707-3,Braided Color Block Sweater,Yes,Yes,69.9,1778,124282.20000000001,2023
183537,2023-01-28,Front of Store,Man,Jackets,281883711-071-2,Paint Print Overshirt,Yes,Yes,19.99,2434,48655.659999999996,2023
154278,2023-01-02,End-cap,Man,Jackets,336446858-822-2,Geometric Jacquard Overshirt,Yes,No,89.9,2749,247135.1,2023
115581,2023-08-23,Aisle,Woman,Sweaters,336449779-104-1,Striped Crop Knit Sweater,Yes,No,47.9,2728,130671.2,2023
138779,2023-05-15,Front of Store,Man,Jackets,329300083-705-48,Slim Fit Suit Jacket,Yes,Yes,139.0,2801,389339.0,2023
126146,2024-01-09,Aisle,Man,T-Shirts,320326523-707-2,Cropped Washed T-Shirt,No,No,39.9,2759,110084.09999999999,2024
115873,2023-08-28,End-cap,Woman,Sweaters,311297400-803-1,Contrast Topstitching Crop Knit Sweater,Yes,Yes,59.9,2606,156099.4,2023
134788,2023-05-30,Front of Store,Woman,Sweaters,324722597-400-2,Fine Knit Sweater,No,No,45.9,2179,100016.09999999999,2023
118578,2023-10-07,End-cap,Man,Shoes,311302865-804-39,Suede Strap Sandals,Yes,No,49.9,1678,83732.2,2023
149510,2023-04-06,Aisle,Man,Jackets,319205114-807-2,Zippered Jacket,Yes,No,59.9,1412,84578.8,2023
159145,2023-07-12,End-cap,Man,Jackets,311297855-800-2,Faux Leather Puffer Jacket,No,Yes,169.0,2579,435851.0,2023
125408,2023-02-16,End-cap,Man,Jackets,311297509-800-2,Contrasting Patches Bomber Jacket,Yes,Yes,89.9,2220,199578.0,2023
168571,2023-03-25,Aisle,Man,Jackets,311282631-712-2,Pocket Overshirt,No,No,89.9,1778,159842.2,2023
172816,2023-12-20,Aisle,Man,Sweaters,311307250-710-3,Textured Sweater,Yes,No,69.9,1524,106527.6,2023
198329,2023-09-23,Front of Store,Man,Jackets,323212374-510-2,Mixed Collar Jacket,Yes,Yes,109.0,628,68452.0,2023
159816,2023-06-20,Front of Store,Man,T-Shirts,318255748-250-2,Basic Medium Weight T-Shirt,Yes,No,27.9,1961,54711.899999999994,2023
154016,2023-01-11,End-cap,Man,Jackets,328244979-064-48,Wool Blend Textured Jacket,Yes,Yes,189.0,2366,447174.0,2023
123077,2023-02-14,Front of Store,Man,T-Shirts,320671529-802-2,Jacquard Denim Jacket,No,No,109.0,1603,174727.0,2023
112917,2023-04-21,Aisle,N/A,Jackets,328303236-420-44,Stretch Suit Jacket,Yes,Yes,129.0,1568,202272.0,2023
163610,2023-02-23,Front of Store,Man,Shoes,311309627-805-39,Moc-Toe Suede Boots,No,Yes,89.9,2466,221693.40000000002,2023
147947,2023-10-21,Aisle,Man,Jackets,311297724-700-97,Faux Shearling Plaid Jacket,Yes,Yes,89.9,1249,112285.1,2023
187180,2023-03-09,Front of Store,Man,Jackets,312596416-800-2,Hooded Technical Jacket,Yes,No,109.0,647,70523.0,2023
191230,2023-08-01,End-cap,Man,Jackets,311287528-811-2,Patch Bomber Jacket,No,No,169.0,966,163254.0,2023
135610,2024-01-03,Aisle,Man,Jackets,321501682-800-2,Wool Blend Jacket,Yes,Yes,109.0,1513,164917.0,2024
126806,2023-04-04,End-cap,Man,Jackets,330290387-401-2,Pocket Overshirt,Yes,Yes,109.0,2404,262036.0,2023
189349,2022-12-23,End-cap,Man,Jackets,317107014-707-2,Textured Weave Overshirt,No,Yes,89.9,1245,111925.5,2022
120228,2023-01-28,End-cap,Man,Jackets,327116625-505-2,100% Feather Fill Puffer Jacket,No,No,89.9,2347,210995.30000000002,2023
194339,2023-05-07,End-cap,Man,Jackets,311302863-800-2,Faux Suede Jacket,No,No,169.0,1792,302848.0,2023
125409,2023-04-08,End-cap,Man,Jackets,330290360-427-3,Pocket Denim Jacket,No,Yes,89.9,2040,183396.0,2023
190238,2024-03-08,Front of Store,Man,Jackets,328279967-409-3,Acid Wash Denim Jacket,Yes,No,89.9,1917,172338.30000000002,2024
183074,2024-01-29,Aisle,Man,Jackets,320449897-427-2,Boxy Fit Denim Jacket,No,No,89.9,2791,250910.90000000002,2024
199368,2023-12-11,Front of Store,N/A,Jackets,336821611-706-2,Wool Blend Jacket,Yes,No,139.0,1061,147479.0,2023
176666,2024-03-26,Aisle,Man,Shoes,313381662-202-39,Multi-Pieced Retro Sneakers,No,Yes,45.9,2852,130906.8,2024
